fname,score,total_scope3,total_esg,saturation,norm_score
Intel 2021-22 Corporate Responsibility Report_parsed.txt,156.11188118811882,505,4795,0.2871287128712871,60.441047035578336
2022 Corporate Social Responsibility Report_parsed.txt,159.48135593220337,295,2470,0.4406779661016949,61.74558952102183
NYSE_NEE_2022_parsed.txt,161.9,90,3040,0.6666666666666666,62.68200370520466
1b2a839c-74d1-4e5c-b16a-3c290bf73ab7_parsed.txt,162.48630952380952,420,3855,0.34523809523809523,62.909002196519204
NYSE_PFE_2022_parsed.txt,163.5,240,2385,0.5,63.301467608406185
Abbott-2022-Global-Sustainability-Report-June-2023_parsed.txt,164.9886956521739,575,3950,0.2956521739130435,63.87783837051543
NYSE_TTE_2022_parsed.txt,169.30694444444444,360,4490,0.3611111111111111,65.54971290292492
costco-2022-esg-report (1)_parsed.txt,175.33333333333331,435,4815,0.3333333333333333,67.88291939250081
NYSE_GE_2022_parsed.txt,194.9956140350877,285,6020,0.40350877192982454,75.49546511084635
NASDAQ_AMAT_2022_parsed.txt,195.09625,400,2635,0.425,75.53442782811324
pmi-integrated-report-2022_parsed.txt,219.07125,1000,9575,0.225,84.81670725264864
NASDAQ_AAPL_2022_parsed.txt,224.2876712328767,365,2975,0.4794520547945205,86.83632266368684
2022 Environmental Sustainability Report_parsed.txt,238.65736434108527,645,5170,0.34108527131782945,92.3997640265737
2022-sustainable-development-report_parsed.txt,238.96907216494844,485,5010,0.3917525773195876,92.52044636734166
Building a Better Future Together 2022 Amazon Sustainability Report_parsed.txt,245.29761904761907,840,4860,0.30952380952380953,94.9706378382998
Annual Report and Accounts 2022_parsed.txt,258.28785046728973,535,13775,0.29906542056074764,100.0
